#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
2,134,47
0,166,42
2,155,67
2,160,68
1,188,77
2,168,79
1,189,74
2,127,76
1,142,46
1,195,78
1,174,72
0,195,57
2,125,72
0,198,66
2,133,62
0,193,37
0,177,55
1,176,62
2,156,73
2,139,73
2,127,79
0,194,54
2,127,46
2,150,77
0,188,47
2,154,74
2,127,58
1,190,69
2,152,77
0,175,36
0,196,39
1,184,78
0,198,58
2,139,64
2,121,80
2,138,51
0,168,45
2,133,60
1,177,63
1,173,70
1,170,72
2,166,75
0,190,44
1,164,65
1,180,68
1,187,80
2,124,58
2,140,63
2,165,71
0,157,43
2,127,42
0,187,44
2,128,70
0,187,49
0,164,42
2,161,71
2,147,59
1,163,61
2,166,73
0,160,41
1,162,52
2,165,71
1,188,72
1,130,38
2,137,48
1,168,61
1,146,53
2,162,76
2,159,64
0,186,35
1,163,62
2,123,58
1,145,40
1,176,66
1,146,41
1,155,50
2,120,40
2,139,73
0,184,45
1,127,38
1,158,49
1,189,79
0,179,35
0,190,46
2,135,63
2,126,59
1,160,50
2,140,71
1,136,43
2,137,70
2,138,49
0,190,52
2,122,65
0,195,55
2,157,69
0,200,71
2,120,71
0,166,46
1,156,46
0,176,53
2,155,69
2,156,61
1,162,51
1,155,58
2,173,80
1,190,68
0,192,57
0,179,51
0,165,49
0,171,49
0,194,66
2,132,69
2,150,71
1,153,57
1,132,35
1,177,77
2,157,80
0,198,51
2,141,69
0,198,56
0,195,46
0,191,43
2,137,60
2,139,65
0,184,62
2,139,53
2,134,76
1,199,75
0,146,38
1,138,37
2,127,69
1,180,65
2,136,72
1,183,66
0,182,40
1,154,51
1,125,37
2,130,50
0,199,36
2,138,54
2,140,63
2,140,70
1,127,37
2,128,66
0,188,37
0,178,58
2,154,77
0,197,71
2,128,63
0,177,45
1,131,38
1,181,78
0,166,36
1,196,74
2,120,60
2,135,59
2,121,58
0,177,38
2,147,80
0,194,56
1,195,76
0,199,49
1,166,66
0,173,52
1,125,38
2,166,79
2,138,70
2,167,71
2,146,79
0,162,47
0,170,49
1,147,50
2,142,60
1,126,36
2,174,77
2,151,70
2,120,45
2,122,78
2,124,69
2,130,69
2,146,57
2,133,49
0,158,46
0,194,65
1,156,55
1,146,42
0,169,38
0,179,47
2,149,60
2,121,66
2,134,60
2,130,58
0,185,48
0,194,58
0,155,40
0,191,39
1,179,60
2,121,72
1,181,70
1,154,54
0,193,45
1,157,51
0,171,36
2,138,60
1,190,79
2,159,68
2,129,55
2,145,67
0,190,60
2,123,80
1,140,44
2,126,65
2,123,77
1,179,71
2,122,41
1,192,76
2,133,58
1,166,67
0,173,55
2,166,77
2,130,68
0,157,43
1,138,43
1,155,48
2,155,66
0,184,56
1,137,46
2,138,55
0,195,69
1,176,59
2,170,77
1,155,53
0,186,39
2,120,53
2,136,53
2,124,77
1,145,39
2,121,79
0,168,37
0,190,56
2,162,78
1,179,79
2,151,80
0,190,65
1,163,55
2,129,44
2,120,56
2,159,73
2,126,57
1,133,40
2,127,65
2,140,71
2,138,67
0,171,38
0,154,36
2,160,72
0,157,41
1,170,58
2,131,66
1,181,74
0,190,46
1,165,68
2,121,49
0,174,35
1,167,63
2,154,76
2,147,70
0,163,41
0,159,35
2,126,51
1,150,52
2,151,62
2,138,68
1,152,52
1,163,52
2,137,68
1,193,79
0,176,41
1,153,46
1,191,70
2,153,70
1,162,64
1,146,41
2,127,48
0,196,68
1,159,53
1,177,68
0,180,55
0,195,60
2,145,75
1,170,62
0,180,55
2,125,58
0,184,38
1,164,55
1,199,79
2,125,60
0,182,44
0,165,35
2,120,75
2,167,73
0,180,54
1,172,63
2,142,54
2,129,65
0,148,40
1,138,37
1,178,59
2,142,77
0,177,57
2,141,51
2,133,57
1,160,58
2,150,63
1,190,77
1,188,68
2,155,65
1,157,53
0,158,40
2,137,68
0,193,36
1,128,40
0,167,49
0,190,58
1,157,54
0,174,50
1,188,73
0,191,59
0,187,39
1,198,78
1,174,60
1,131,35
2,123,38
2,120,52
0,172,42
2,147,68
0,191,48
2,138,58
1,162,58
1,165,57
0,192,57
0,195,45
0,145,38
2,127,48
2,133,60
2,162,67
2,147,63
2,172,78
0,163,47
0,155,44
2,122,43
2,140,76
2,147,74
2,145,53
1,134,39
0,195,35
0,198,56
2,129,54
0,190,44
2,123,70
0,198,59
0,199,40
0,189,42
2,173,78
0,173,39
2,125,69
2,135,59
2,171,74
0,189,60
2,147,72
2,135,80
2,128,70
2,144,61
1,175,72
2,141,71
1,177,78
2,121,59
2,124,70
1,145,40
2,128,47
1,158,53
1,175,66
2,169,75
2,122,78
2,124,80
1,155,51
2,128,64
2,143,52
2,165,69
0,191,52
1,169,61
1,167,63
2,152,60
0,174,54
1,141,41
1,196,78
2,133,49
0,153,42
1,156,48
2,120,49
0,197,47
2,126,67
0,147,37
1,178,71
0,197,39
1,186,69
0,197,65
2,120,39
0,181,53
2,141,75
2,123,56
2,132,51
0,168,45
1,176,67
1,179,75
1,186,68
0,187,52
2,130,79
1,152,56
1,171,55
0,158,36
2,132,61
1,141,41
2,137,51
1,168,70
1,176,68
2,153,70
1,137,35
1,173,71
1,170,66
0,176,48
1,147,50
1,160,48
2,154,77
0,181,55
1,148,46
0,198,58
1,138,38
1,183,78
0,180,40
2,122,72
0,200,36
2,135,56
1,150,54
1,142,47
0,182,58
0,196,54
1,151,48
2,120,80
0,178,35
1,178,66
0,181,36
2,157,68
2,166,75
0,180,37
1,166,66
0,185,41
0,159,40
2,136,53
2,138,53
1,141,48
2,149,65
1,178,74
0,162,46
1,176,61
2,130,51
0,190,51
1,161,57
2,142,51
0,158,39
1,182,74
1,161,49
1,184,65
1,196,77
0,178,46
0,177,39
2,129,75
2,132,54
2,123,50
1,128,38
2,129,52
1,139,43
1,156,56
0,187,60
2,159,80
0,199,35
2,133,80
1,184,74
0,185,55
1,188,80
0,163,42
0,181,39
1,176,58
1,193,75
1,164,54
0,159,39
0,163,38
2,144,63
2,150,73
0,196,39
0,200,35
1,163,50
1,136,38
0,163,36
2,120,53
1,168,53
2,147,58
2,135,71
1,170,65
1,153,51
2,133,75
2,122,47
2,137,54
1,180,76
0,161,40
0,175,42
2,164,72
0,189,56
0,164,46
0,195,70
1,185,80
0,175,41
2,167,80
0,163,46
1,151,54
0,184,59
0,186,44
1,186,74
0,153,43
1,168,62
2,127,68
0,157,42
2,147,73
2,154,61
0,161,47
0,182,42
0,182,56
1,169,65
2,157,67
0,167,48
2,147,70
0,172,44
0,196,55
2,139,61
1,141,41
1,186,71
0,199,73
2,121,43
2,149,64
2,171,78
2,166,69
2,120,61
0,167,39
0,182,38
1,150,49
2,144,69
2,141,58
2,126,45
0,190,56
2,144,68
2,134,67
2,138,59
0,175,49
1,124,36
2,122,59
0,194,40
0,195,39
0,196,60
2,124,50
1,153,56
0,200,73
0,150,36
2,120,61
2,126,76
0,199,48
1,165,68
2,142,70
0,199,52
1,135,40
0,195,54
0,181,38
2,138,59
2,123,68
2,147,80
1,193,71
1,162,64
0,187,60
0,193,61
1,181,73
1,178,67
2,139,79
1,165,63
1,169,65
2,152,61
0,196,64
1,194,75
0,195,42
0,186,59
0,161,35
0,166,43
1,198,78
1,155,60
2,129,64
1,146,40
1,166,51
2,168,77
1,170,59
0,169,41
2,132,67
2,137,76
1,189,69
2,154,64
2,139,60
0,161,37
2,170,78
2,134,61
0,193,41
2,120,41
2,122,46
1,165,54
2,143,80
2,142,74
0,195,63
0,199,38
2,141,58
2,136,55
0,171,36
0,192,64
0,196,62
1,196,75
0,189,48
1,149,43
2,136,62
0,196,57
1,159,60
2,141,60
2,163,74
0,180,47
1,185,78
0,189,60
0,199,35
2,138,63
2,132,49
0,186,60
0,186,50
2,121,77
1,161,58
2,156,70
1,168,60
1,195,80
1,173,61
1,182,64
2,162,78
1,189,74
2,137,66
2,120,42
2,123,76
0,188,54
2,124,63
2,137,62
1,172,72
0,162,43
1,155,45
2,155,73
1,187,75
0,200,69
0,172,44
0,198,49
1,186,68
2,160,68
0,169,42
2,161,65
2,137,50
1,162,52
0,183,58
1,173,60
0,194,42
2,129,53
1,164,59
2,125,74
0,176,36
2,128,69
1,133,35
2,130,49
2,159,66
0,180,43
0,199,62
0,198,50
0,150,37
1,139,44
2,127,73
0,200,53
1,147,41
2,141,76
2,130,53
2,124,39
0,171,54
0,151,42
2,154,77
0,184,39
1,177,60
2,158,63
2,121,53
0,189,45
1,174,75
2,126,78
2,137,71
0,153,40
0,193,42
2,121,38
0,186,62
0,173,49
2,127,50
0,190,52
2,140,52
2,122,60
1,151,44
2,120,72
2,124,42
2,135,69
0,153,42
0,180,58
1,188,73
1,164,51
2,151,63
1,178,63
0,154,41
2,168,73
2,173,79
2,131,55
0,196,57
0,187,64
1,167,64
2,137,74
0,183,59
1,153,46
2,120,80
2,160,70
1,138,42
2,146,77
2,153,71
2,129,72
1,154,54
2,127,62
2,146,76
0,187,38
1,145,40
1,172,55
1,176,64
0,160,44
0,174,35
2,120,65
1,153,47
1,151,56
0,189,36
1,162,57
1,157,53
2,126,65
2,122,65
0,154,41
0,163,40
2,132,73
0,150,38
2,173,79
2,120,69
2,155,72
2,138,69
2,154,66
1,174,58
1,152,43
0,174,48
2,141,51
2,126,45
0,194,66
2,140,62
0,178,48
1,151,48
1,182,77
1,156,59
0,188,51
2,129,75
2,124,71
1,175,67
1,166,60
1,171,66
0,199,35
2,153,76
0,155,44
2,159,79
1,125,38
2,134,46
1,186,74
1,189,75
0,163,43
2,159,70
1,195,72
1,191,71
2,156,71
0,171,35
0,172,54
1,172,70
2,139,58
2,169,78
0,192,57
1,159,60
2,136,64
1,181,67
2,142,53
1,161,64
2,136,55
0,186,39
0,191,55
2,131,60
1,145,46
0,172,46
1,144,43
1,159,52
2,132,72
0,188,55
0,200,38
2,160,67
0,193,64
1,176,60
1,129,38
1,130,35
2,129,76
2,143,66
1,179,78
1,147,49
2,145,65
0,196,63
1,137,35
0,155,35
1,145,44
2,146,60
2,135,51
2,133,75
0,197,41
0,193,47
0,182,45
2,121,48
2,125,77
2,132,69
0,178,48
1,142,38
2,120,38
2,147,55
1,189,75
2,139,61
2,131,55
1,149,50
0,196,66
2,128,66
1,171,71
2,129,62
2,124,74
2,139,73
2,149,74
2,145,68
1,143,48
0,189,58
2,143,59
2,127,75
0,191,65
0,189,46
0,157,35
0,184,37
1,166,57
2,126,58
1,188,74
0,177,43
0,153,35
2,131,57
0,183,44
0,166,35
2,157,71
0,195,55
1,199,80
2,153,74
1,139,43
0,178,42
1,128,35
1,170,60
1,186,74
1,137,46
0,193,42
2,169,77
2,120,39
1,126,36
1,190,74
1,154,44
2,139,55
2,149,65
0,194,54
2,125,57
2,142,72
1,179,67
1,156,58
1,166,64
0,175,46
2,138,63
0,194,58
0,163,40
2,161,73
0,171,41
0,198,62
2,125,65
2,132,77
2,148,59
1,196,80
0,198,36
1,175,73
0,192,67
0,186,46
2,156,70
1,154,57
2,160,73
0,199,57
2,135,73
1,124,36
2,131,47
1,143,48
1,160,61
2,130,80
0,156,37
0,195,55
2,154,76
1,162,61
0,163,44
2,156,77
1,176,58
0,167,44
0,195,37
2,151,60
2,145,74
0,180,44
2,139,76
2,163,79
0,198,71
2,123,71
0,186,43
0,172,48
1,177,65
2,145,75
0,164,43
2,158,63
1,175,74
1,135,44
1,181,65
0,194,48
2,125,68
1,135,36
1,171,58
2,136,67
2,122,42
2,120,77
0,193,50
1,200,76
2,130,60
0,199,46
1,166,53
0,172,44
1,145,42
2,132,74
2,146,61
0,178,45
1,146,52
1,129,39
0,190,37
0,165,37
2,145,67
2,120,43
0,183,46
1,138,40
2,156,73
0,185,49
2,138,51
0,181,51
0,167,49
0,170,41
1,180,80
2,128,69
1,155,60
2,122,53
2,130,51
2,155,78
1,181,63
2,138,61
1,145,52
2,135,53
0,186,46
2,133,72
2,136,76
2,123,63
2,125,73
0,166,41
1,164,63
2,161,73
0,185,41
1,171,72
1,147,53
1,195,76
2,169,80
2,125,51
2,169,76
1,130,41
2,136,72
2,139,65
2,120,71
0,189,60
1,184,79
1,167,52
1,150,44
2,144,79
2,132,58
0,178,58
2,142,60
0,183,44
1,187,70
1,151,56
1,155,48
2,123,73
1,135,42
2,123,64
2,129,61
1,165,60
0,167,41
0,194,62
2,143,71
1,160,58
0,187,48
1,161,49
2,127,62
0,196,61
0,143,36
1,163,51
0,189,64
0,200,43
1,154,52
2,154,65
2,142,60
1,164,52
2,145,72
2,163,77
1,132,43
2,134,80
2,146,68
0,173,35
2,129,57
2,133,59
2,132,52
1,181,66
2,148,74
1,121,35
1,166,63
0,196,42
0,193,59
1,181,72
1,182,68
2,135,53
0,153,42
0,191,48
0,195,57
0,197,61
1,183,70
2,134,51
2,126,54
1,182,68
1,141,46
1,179,61
0,182,60
2,139,62
0,158,43
2,133,73
1,172,57
0,155,43
1,167,55
0,180,46
0,179,39
0,182,45
0,144,37
1,135,45
1,139,36
0,179,37
2,122,63
1,194,71
0,192,36
0,191,45
0,170,46
1,143,45
1,163,50
0,186,58
0,195,69
0,181,45
1,186,65
0,173,54
0,195,63
0,190,36
2,125,69
0,168,50
1,179,71
0,183,45
1,167,65
1,199,77
1,161,62
1,173,67
2,132,72
2,136,51
2,130,62
2,155,68
0,138,35
1,143,39
2,163,73
0,144,35
2,153,71
1,172,60
2,147,68
2,165,80
2,133,79
0,159,35
2,150,65
2,132,61
0,194,68
0,158,44
0,171,49
0,175,39
1,164,64
2,169,72
2,151,58
2,132,76
2,149,66
0,151,40
2,169,72
0,159,46
1,185,71
0,196,48
0,186,42
1,120,35
1,189,68
0,189,56
0,184,49
0,176,52
1,149,50
0,175,55
0,194,36
2,122,70
1,186,74
1,193,77
1,156,50
1,190,80
1,169,67
1,191,69
0,197,50
2,152,74
1,150,54
2,120,71
1,179,62
0,200,49
1,167,67
1,185,69
0,185,44
2,158,75
2,138,66
2,159,75
1,157,61
1,166,56
0,167,43
0,140,36
1,192,80
2,159,80
2,148,77
2,129,71
1,140,44
0,178,41
0,174,38
2,132,49
0,170,48
0,195,60
0,161,46
1,166,60
0,184,53
0,199,66
0,190,35
1,161,54
1,158,59
1,121,35
0,200,54
0,199,65
0,179,52
2,127,61
1,172,57
2,137,72
0,167,35
0,168,39
0,160,37
0,189,50
2,151,78
2,138,58
0,156,43
0,190,64
0,183,39
0,179,50
2,123,69
1,144,47
2,151,80
0,142,37
0,189,42
1,139,43
2,170,73
2,148,70
1,165,62
0,176,48
1,129,41
1,187,65
1,169,61
0,175,56
0,180,35
2,123,57
0,154,39
2,147,70
0,190,52
2,156,75
1,186,71
0,183,50
0,188,60
2,121,55
0,170,43
1,164,58
0,177,50
1,140,39
0,198,48
2,124,66
2,136,72
2,154,79
2,125,48
1,174,72
0,169,40
2,141,57
0,198,44
2,125,43
0,173,38
1,144,46
2,164,77
2,129,76
1,196,78
1,184,65
1,151,51
2,156,80
0,175,39
1,196,76
0,154,42
2,143,74
0,145,36
0,179,45
1,149,46
1,154,50
1,199,77
0,168,40
2,125,56
0,158,44
0,145,35
2,167,80
2,126,68
2,135,67
2,126,67
1,178,79
2,146,72
2,143,60
0,179,46
2,147,61
1,158,55
2,135,60
0,191,63
2,137,73
2,161,65
2,132,57
2,140,55
0,153,35
0,197,50
1,149,49
2,123,79
2,125,64
2,132,61
2,121,50
2,129,50
2,173,77
1,192,69
1,172,72
1,159,50
2,164,73
0,156,43
1,147,40
1,190,79
2,134,61
2,128,78
2,133,69
1,176,69
0,200,50
2,167,78
1,142,42
1,160,51
2,152,68
0,160,37
1,159,59
1,152,54
2,146,70
0,158,43
0,163,41
0,183,56
0,181,59
2,126,42
2,121,49
0,170,48
2,144,76
0,194,59
1,167,60
0,188,49
1,177,69
2,149,69
1,188,69
2,158,76
0,156,38
0,173,53
2,145,74
1,189,80
0,190,52
2,153,66
1,174,70
1,160,50
0,166,43
1,145,40
1,142,44
2,124,49
2,144,64
2,176,80
2,170,73
2,136,49
2,133,65
0,161,47
2,156,71
2,160,74
1,177,63
2,124,48
2,150,72
2,120,73
2,136,51
2,122,42
2,122,57
0,178,53
2,133,56
0,194,50
0,189,64
2,150,64
0,158,44
1,161,59
2,148,56
1,144,42
2,137,72
2,123,55
1,184,75
0,192,63
0,199,63
1,178,74
1,190,76
1,129,37
2,147,60
1,166,66
0,190,35
2,129,73
2,121,37
0,177,36
1,139,47
2,163,80
0,189,56
1,161,48
2,123,61
1,170,72
1,178,67
1,183,68
2,153,63
0,194,50
0,197,39
1,142,46
2,135,54
0,164,40
0,199,56
2,150,63
1,190,67
1,147,49
2,129,74
2,140,76
0,181,55
2,148,73
2,126,63
1,157,51
2,137,79
1,180,63
2,156,71
0,151,41
0,188,39
2,121,63
0,164,45
2,142,60
0,163,46
0,193,59
0,179,57
2,126,60
2,143,79
2,148,73
0,163,36
1,182,73
1,150,56
2,145,55
2,159,72
2,128,67
0,176,48
0,199,70
1,145,50
1,141,47
2,128,55
1,193,77
2,124,63
0,173,42
0,198,46
1,140,38
0,155,39
0,176,41
0,185,60
2,148,64
0,175,37
0,172,35
1,154,55
1,189,73
1,157,48
2,149,72
2,146,75
0,194,56
2,131,62
0,186,35
0,192,57
2,148,61
2,150,69
1,150,52
1,143,39
2,128,58
0,158,41
1,186,74
0,183,51
2,121,39
0,163,39
1,160,63
0,190,41
1,142,41
1,147,45
2,140,61
0,196,71
2,156,74
1,145,48
1,162,53
0,161,36
1,169,71
2,163,79
2,121,79
2,129,61
2,127,72
2,134,45
2,153,79
2,152,70
2,120,60
0,189,48
0,182,47
0,178,57
1,193,74
1,166,59
2,139,66
0,161,43
1,163,64
1,173,72
1,164,55
1,168,55
0,176,53
1,147,42
1,199,77
1,190,67
2,141,70
2,173,75
1,148,50
2,138,60
2,124,51
1,197,76
1,185,73
2,177,79
1,173,56
2,132,70
1,199,74
0,194,55
1,155,60
2,165,73
2,137,47
2,123,41
1,151,56
2,135,56
0,195,38
1,197,77
0,193,47
2,144,60
1,158,56
1,143,47
1,165,66
0,146,35
2,166,70
2,129,51
0,200,55
2,140,58
0,177,38
2,156,73
2,134,47
2,126,46
1,179,75
2,138,76
2,137,49
0,184,52
2,147,69
1,155,53
2,142,53
2,148,55
2,123,43
1,178,69
2,154,60
2,132,66
1,185,65
2,137,70
0,192,52
0,181,48
1,185,80
1,192,71
2,176,79
2,159,64
0,162,39
1,189,68
1,153,57
2,135,78
2,137,51
1,154,54
0,175,40
2,158,63
2,164,72
0,195,43
0,155,40
2,122,38
2,138,67
2,144,63
0,168,48
1,198,78
2,154,78
2,150,60
2,139,65
2,146,61
0,194,47
0,195,41
2,132,47
2,130,55
1,191,79
2,148,70
1,172,63
0,148,37
2,156,75
2,145,55
0,198,70
0,184,42
2,156,69
1,135,44
2,136,72
0,170,50
2,129,43
0,199,52
0,168,44
1,171,70
0,163,40
1,154,58
2,127,43
1,180,79
0,167,35
1,131,37
2,158,79
0,180,37
1,153,46
2,157,80
1,169,71
0,200,39
0,189,45
0,180,46
1,185,75
2,144,53
2,164,76
2,130,43
0,182,42
2,134,59
0,197,61
1,167,54
0,192,62
0,187,43
0,175,45
1,167,54
2,130,64
2,165,79
1,140,44
1,200,74
1,138,41
2,128,70
0,192,54
0,198,66
1,165,57
0,195,70
2,154,80
0,187,47
2,120,51
0,194,37
0,196,67
0,194,43
2,146,56
0,182,40
0,169,45
2,127,68
0,188,36
2,125,69
0,183,37
2,123,77
1,143,40
0,199,65
2,124,55
2,151,78
1,172,73
2,145,67
1,191,75
2,164,69
1,184,76
0,192,48
2,161,66
1,146,46
2,125,49
2,141,70
1,195,78
0,180,38
0,184,61
2,127,63
1,179,79
0,180,43
0,163,36
0,196,42
2,150,75
2,167,76
1,145,44
1,142,50
0,196,59
1,164,67
1,171,64
0,190,66
1,168,54
2,120,68
2,149,68
0,192,61
1,166,64
1,137,35
0,184,58
1,183,65
2,130,53
2,123,68
2,129,59
2,135,61
2,130,60
1,150,47
1,185,69
2,145,66
2,133,54
0,198,37
1,142,38
2,167,72
2,135,55
1,176,64
1,181,76
0,180,48
2,149,58
1,180,60
2,141,67
0,187,48
2,131,76
0,191,47
2,143,77
0,167,37
0,184,38
0,191,42
1,173,72
1,139,48
1,188,74
2,138,54
0,182,53
0,188,65
2,173,80
0,192,41
1,156,49
1,158,49
1,143,38
2,137,53
1,187,79
1,196,73
1,155,53
2,138,80
0,197,37
2,145,78
0,168,38
1,133,43
1,168,69
0,169,51
0,197,54
2,133,46
0,144,38
0,155,39
0,168,49
0,181,39
1,166,60
1,179,75
2,172,80
1,169,67
0,198,64
0,180,36
0,180,43
2,160,68
2,144,75
1,172,71
0,198,40
2,140,64
0,161,42
1,139,45
0,189,59
1,183,69
0,163,37
0,168,36
2,138,78
0,180,39
2,165,80
1,161,53
1,158,47
2,144,52
1,141,37
1,159,55
0,160,43
1,145,42
1,161,56
0,173,36
2,157,80
2,131,65
2,143,73
0,196,41
1,173,64
1,125,37
1,189,69
0,171,48
2,134,59
1,185,79
2,124,40
1,187,71
2,158,71
1,171,65
0,173,42
1,185,68
2,147,61
1,176,73
1,147,54
2,121,50
2,134,49
2,161,79
2,125,42
1,188,76
2,153,62
0,176,50
0,182,40
2,167,79
1,191,69
2,156,69
1,148,44
2,146,55
1,198,76
0,197,52
0,164,49
2,153,69
0,154,42
0,186,60
2,136,64
0,168,52
0,173,46
2,127,63
1,167,58
0,192,62
0,178,38
1,191,79
0,192,47
0,153,35
0,161,44
1,188,74
2,130,69
0,180,42
0,191,45
1,164,61
0,165,48
2,124,51
0,156,40
0,169,47
2,142,65
2,126,62
2,150,76
1,143,47
0,161,47
1,151,54
1,152,45
1,146,51
1,152,44
2,167,74
2,146,58
0,153,36
1,126,39
0,191,58
2,134,66
2,130,72
1,175,69
0,181,38
2,135,48
2,132,61
1,157,58
2,139,70
1,163,60
0,184,57
2,124,46
0,177,56
0,190,40
1,134,42
0,153,38
2,137,57
0,173,43
1,168,62
1,135,45
2,124,44
2,165,79
0,196,41
2,152,61
0,184,37
0,149,38
0,198,40
1,144,44
2,151,79
1,171,71
1,155,53
1,199,76
1,169,70
1,168,66
1,146,44
0,198,52
1,164,61
1,150,47
2,132,70
1,196,79
2,131,58
1,184,64
0,170,52
1,175,62
0,194,63
2,134,55
1,171,69
1,133,42
2,123,78
1,186,75
1,180,73
0,194,50
1,185,74
2,159,70
0,146,37
0,156,43
2,123,41
0,193,43
2,157,72
2,154,68
0,191,41
2,124,72
0,197,38
2,121,72
2,140,64
0,180,55
2,141,53
0,171,45
2,153,60
2,120,58
2,127,46
0,164,35
0,182,38
2,148,79
0,187,42
2,122,71
1,153,44
0,179,35
2,158,77
2,120,74
0,196,62
0,198,61
2,125,58
1,160,60
2,134,67
2,126,74
2,155,65
2,130,78
2,170,77
1,157,61
2,138,78
2,123,80
1,171,60
0,188,46
2,173,77
1,137,35
1,130,42
2,154,67
2,133,57
0,185,53
2,147,68
1,157,58
2,165,76
1,173,64
1,187,71
1,176,75
0,150,41
1,163,60
1,153,45
1,127,36
1,148,54
1,164,53
0,175,50
1,137,40
1,176,73
0,200,66
1,182,80
2,120,49
0,149,35
2,160,79
1,141,38
1,154,54
0,195,40
2,154,80
2,151,71
0,197,36
0,180,56
0,200,49
1,139,48
1,137,42
1,195,75
2,125,57
1,158,60
2,152,73
2,155,78
2,169,76
0,199,46
0,197,37
1,166,53
0,169,51
2,136,52
0,180,38
1,148,51
2,162,67
0,185,37
2,146,63
0,198,71
2,121,67
2,162,80
1,157,59
2,142,79
2,152,70
2,134,64
2,120,71
2,158,78
1,166,51
1,175,57
2,175,79
2,122,60
0,159,35
0,186,64
2,156,73
1,147,40
2,126,45
2,150,66
2,134,73
0,165,48
1,187,71
1,172,66
2,166,79
0,200,66
0,185,38
1,148,44
1,198,76
1,153,45
2,138,56
1,159,58
0,142,35
1,192,74
1,158,58
0,197,68
0,200,55
0,188,60
2,158,64
1,140,41
0,184,43
2,142,70
1,200,75
2,169,77
0,150,40
0,162,47
0,184,59
0,190,59
0,154,38
2,167,78
0,199,58
0,161,37
0,196,41
1,184,63
2,142,78
0,159,38
0,161,37
0,198,71
0,177,46
0,180,47
2,164,78
2,130,59
0,196,70
0,199,61
0,169,52
2,126,54
2,159,75
0,183,59
2,130,75
1,177,69
0,151,41
2,120,79
2,161,70
2,132,45
2,161,67
2,125,43
1,172,67
2,127,51
0,172,40
2,129,42
1,195,80
2,133,58
1,159,51
2,141,75
2,132,79
1,182,67
2,123,42
1,164,63
2,140,70
2,122,42
1,194,72
1,181,75
2,129,63
2,142,59
1,143,51
0,173,52
0,195,51
0,188,60
1,191,74
2,136,78
2,122,44
1,171,63
2,128,53
2,139,49
0,165,42
1,172,56
1,180,79
0,198,38
1,176,59
2,137,60
2,128,73
2,128,45
1,165,65
0,187,55
1,137,41
0,192,62
0,195,53
1,170,67
0,157,40
0,154,41
1,168,59
1,144,39
2,141,59
1,151,57
1,181,73
1,128,38
2,130,58
2,130,75
2,129,54
2,156,74
2,163,72
2,124,49
2,133,80
2,160,74
1,163,58
2,150,66
2,128,51
1,172,66
1,147,50
1,153,45
0,175,35
0,197,45
2,157,69
2,146,69
1,168,68
1,167,56
2,124,55
2,121,65
1,161,56
0,184,38
2,126,56
1,140,38
0,148,37
1,172,61
0,182,47
2,142,71
2,132,45
0,186,64
2,165,76
2,163,71
2,140,78
1,176,71
0,193,45
2,126,79
0,187,64
2,165,79
1,180,66
1,176,68
0,184,48
0,164,46
0,183,41
0,158,43
2,123,46
1,164,56
1,172,63
0,184,48
2,135,75
2,146,71
2,141,71
2,146,69
2,139,64
0,200,66
1,189,71
2,150,71
0,174,37
0,199,67
1,184,70
2,139,74
2,153,72
0,187,64
0,176,41
0,199,60
0,193,59
0,192,48
2,141,59
0,171,47
2,166,77
1,150,45
2,145,73
0,184,46
1,176,64
2,128,72
1,150,48
2,151,75
1,166,62
2,120,59
2,171,80
0,197,45
0,199,60
0,161,46
2,121,77
1,174,61
2,172,78
2,158,78
0,176,48
2,137,58
1,139,44
2,149,70
2,141,75
1,184,74
0,197,57
1,182,74
0,170,37
0,197,52
2,133,75
2,154,79
1,136,40
1,170,54
2,169,78
1,157,52
2,148,78
1,188,78
2,121,41
0,184,56
1,181,73
0,184,44
2,166,77
2,142,54
2,131,78
0,186,52
0,188,65
0,186,35
0,176,51
0,161,47
0,187,44
2,130,52
2,148,74
0,190,39
1,128,36
0,159,36
2,121,64
0,162,36
0,172,50
2,126,47
2,121,79
2,121,59
1,172,72
0,173,40
2,122,68
0,163,39
1,155,52
2,168,72
0,170,41
1,163,65
1,185,73
2,132,72
1,125,38
1,139,39
2,138,49
1,188,78
2,130,80
1,180,77
1,163,55
0,199,64
0,195,51
0,195,38
0,186,35
1,198,75
2,141,64
2,150,71
1,140,47
2,142,63
0,173,44
1,187,74
0,182,60
0,178,56
0,162,46
2,130,49
2,132,76
1,178,74
0,199,68
2,126,77
2,137,62
2,121,74
1,153,58
1,166,60
2,121,76
1,147,45
0,182,61
0,180,45
2,141,74
0,173,39
2,145,55
1,160,52
0,198,40
2,138,76
2,134,74
2,137,50
0,165,48
2,152,70
2,153,66
0,158,40
2,145,54
2,145,53
1,169,67
0,192,45
0,162,39
2,137,51
1,141,46
0,182,35
0,149,40
1,137,35
0,167,48
1,142,42
0,198,67
0,198,48
1,197,77
2,154,69
2,143,70
2,156,79
1,145,41
0,199,37
1,187,75
1,172,72
2,131,76
2,141,64
1,143,51
0,168,51
2,167,75
1,149,53
2,144,78
2,123,46
0,200,51
2,127,41
0,192,47
1,199,80
2,125,75
1,197,80
0,195,49
2,158,76
1,166,64
0,179,47
1,175,72
1,151,46
0,199,65
0,177,40
2,151,58
2,132,55
1,196,75
0,152,40
2,148,55
1,179,70
